datetime,machineID,volt,rotate,pressure,vibration
2015-01-03 15:00:00,1,154.199257880854,469.854312624191,85.7555462286093,47.9467927154542
2015-01-03 16:00:00,1,156.953245915461,462.024181733621,106.346717905804,48.8203008633275
2015-01-03 17:00:00,1,164.148094555294,429.822143515459,104.532123632465,43.7886815487723
2015-01-03 18:00:00,1,157.289748903056,416.035004146499,93.1069855553634,48.4143591152758
2015-01-03 19:00:00,1,166.090409118509,425.803431330431,87.6854178505576,57.9280573532398
2015-01-03 20:00:00,1,163.783704404872,520.582694406777,97.1609838936527,56.4424877315265
2015-01-03 21:00:00,1,167.254238034208,382.541315010965,104.485227039213,39.2735674729836
2015-01-03 22:00:00,1,176.105841468209,428.325821832027,107.266871515655,52.3646754722338
2015-01-03 23:00:00,1,179.369496923032,374.127148089674,87.7374352276446,49.1539724554269
2015-01-04 00:00:00,1,195.173086155571,436.173620108302,103.833238374841,49.9471020513049
2015-01-04 01:00:00,1,168.969595196525,467.285904563915,117.148227346375,58.3920501669205
2015-01-04 02:00:00,1,165.187401310127,475.126936759955,114.584420977964,57.5490157337645
2015-01-04 03:00:00,1,192.065085755734,506.595128588594,113.672300622123,57.8091616632702
2015-01-04 04:00:00,1,195.564940967406,384.138904796328,106.552827821944,49.6573916294828
2015-01-04 05:00:00,1,170.648660563363,464.189725862304,103.742947362501,58.4576673377802
2015-01-04 06:00:00,1,165.010140212997,448.468837912926,97.7096295310357,48.2389411079474
2015-01-04 07:00:00,1,142.666468736554,433.279498657656,118.853452429611,54.848730590892
2015-01-04 08:00:00,1,191.168935981202,479.615136275105,101.9996628699,52.8825672993498
2015-01-04 09:00:00,1,157.436263488847,438.09131144586,113.100914724932,53.6955435863186
2015-01-04 10:00:00,1,153.14355808407,440.162684605667,94.5248937227406,57.4110776508624
2015-01-04 11:00:00,1,215.656488291429,458.097746169369,95.0362798574919,51.6479808086499
2015-01-04 12:00:00,1,173.52531962376,421.728389267771,100.617527318967,50.4582965193698
2015-01-04 13:00:00,1,169.5011208483,454.460114194808,91.6755756255733,45.9513490795177
2015-01-04 14:00:00,1,129.016707155663,479.457720640909,111.575037755875,49.3984116833466
2015-01-04 15:00:00,1,168.503141173372,455.536867848162,83.6898366282138,43.9178620620195
2015-01-04 16:00:00,1,184.640476023836,365.213803816466,87.4740090629833,52.0481523552736
2015-01-04 17:00:00,1,176.208033731766,517.348532840373,82.4008178500825,46.9504922748382
2015-01-04 18:00:00,1,183.684832424152,414.481163786939,111.684659086995,56.8371652263292
2015-01-04 19:00:00,1,199.755983010266,425.832560410228,107.335079716065,41.6748866788292
2015-01-04 20:00:00,1,187.536627710204,427.763970211754,103.159963178568,50.1465152887951
2015-01-04 21:00:00,1,162.368944768772,458.491867536534,95.7486834305187,50.2400454419957
2015-01-04 22:00:00,1,180.562702676983,447.101399724081,89.2601305236652,51.9419144133929
2015-01-04 23:00:00,1,167.023755892669,471.194987261844,89.4742708167077,62.464102741692
2015-01-05 00:00:00,1,161.928938166727,376.719605203938,89.9695883700509,58.0874878071692
2015-01-05 01:00:00,1,127.163620174711,430.475184915377,95.6671782998651,46.8455998153003
2015-01-05 02:00:00,1,158.155297216044,429.346216770781,94.8925892206533,58.2251506700564
2015-01-05 03:00:00,1,177.317219527455,461.801245529115,103.056344462154,49.8946466955251
2015-01-05 04:00:00,1,202.52048809279,387.005317682112,94.686207891453,45.2023474307375
2015-01-05 05:00:00,1,177.510419214212,469.787301099085,100.498426208351,59.5772507548151
2015-01-05 06:00:00,1,179.30315305501,499.777962383718,111.833027646993,52.3830967199205
2015-01-05 07:00:00,1,155.511451847996,498.398434757957,103.068134356782,33.2704150617335
2015-01-05 08:00:00,1,172.439820621774,392.124958583379,108.135158785149,39.4774974937578
2015-01-05 09:00:00,1,138.826436871689,451.348967145242,126.464580238711,38.2574619466209
